<<<<<<< HEAD
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csprojResolveAssemblyReference.cache
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.MainForm.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csproj.GenerateResource.Cache
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe.config
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.pdb
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.exe
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.pdb
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Renci.SshNet.dll
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TollingAgentRegistration.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.ZINARAdmin.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.RegistrationDashboard.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TransactionsDashboard.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.VehicleRegister.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.Allrecords.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe.config
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Renci.SshNet.dll
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csprojResolveAssemblyReference.cache
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.Allrecords.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.MainForm.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.RegistrationDashboard.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TollingAgentRegistration.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TransactionsDashboard.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.VehicleRegister.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.ZINARAdmin.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csproj.GenerateResource.Cache
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.exe
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.pdb
=======
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csprojResolveAssemblyReference.cache
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.MainForm.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csproj.GenerateResource.Cache
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe.config
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.pdb
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.exe
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.pdb
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Renci.SshNet.dll
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TollingAgentRegistration.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.ZINARAdmin.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.RegistrationDashboard.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TransactionsDashboard.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.VehicleRegister.resources
C:\Users\26378\Documents\SharpDevelop Projects\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.Allrecords.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe.config
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Electronic_Tollgate.exe
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\bin\Debug\Renci.SshNet.dll
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csprojResolveAssemblyReference.cache
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.Allrecords.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.MainForm.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.RegistrationDashboard.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TollingAgentRegistration.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.TransactionsDashboard.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.VehicleRegister.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.ZINARAdmin.resources
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.csproj.GenerateResource.Cache
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.exe
C:\Users\dr shelaz\Documents\projects\capstone\Electronic_Tollgate\Electronic_Tollgate\obj\Debug\Electronic_Tollgate.pdb
>>>>>>> parent of 5a30ca7... commit message
